-0.0073821964,0.0047533726,-0.010984174,-0.005106364,0.0069286297,-0.012284681,0.010628289,-0.000603397,0.0055872407,-0.0035436077,0.0072999136,-0.0030484076,0.011464681,-0.010222903,0.0027068504,0.010843495,0.006894791,0.010835228,0.0058953147,-0.009157582,-0.013099848,0.0033403141,-0.007932991,0.0067036794,0.0056791343,-0.004663806,0.0013023341,-0.009287745,0.0007758192,0.007745079,0.0055101677,0.011200048,0.0024783656,0.0017595578,0.004054154,0.008925506,0.0025742073,0.009062947,0.0025852367,-0.003702693,-0.0030757813,-0.012263248,-0.0010176961,0.0014878523,-0.0051840404,-0.00076724257,-0.015150823,-0.00858003,0.0017030684,-0.008613477
-0.0051125484,0.0026669637,-0.0061784023,-0.0018163609,-0.006350913,0.0035097755,0.0030618717,-0.0017381655,-0.005128889,0.0053169588,-0.007567023,0.010140352,-0.0023281327,-0.007634881,0.0009841517,-0.0013438093,0.007631524,-0.0067118737,-0.0037730578,-0.010374503,-0.00054082164,-0.0068913996,0.008433845,-0.002332036,-0.0038859707,0.0032475283,-0.0023970043,0.008614529,-0.005520059,0.0087335585,-0.0049138977,-0.0017099367,0.010138677,0.0045196363,-0.009245406,0.009674651,0.0034158349,0.0044613946,-0.0034421543,-0.0033029313,0.00959077,0.0042481464,-0.0042358977,0.008981707,0.00012451697,-0.006197142,-0.0015797451,0.0045788097,0.008026464,0.008417382
-0.006086671,0.009952976,-0.004534993,0.0091813505,0.0029529769,0.0029093768,-0.0068185763,-0.0040952857,0.005360366,-0.001780527,0.0066092457,-0.0028012788,0.0041535506,0.0068183094,0.009372871,-0.008685489,-0.0065729627,0.0021417427,-0.009402515,-0.00295594,0.007896219,0.0025278397,-0.00890269,0.00943821,0.0010479819,0.00791951,0.0034387808,0.0056083435,-0.010063118,0.0072506308,-0.008005673,-0.0029417782,0.0030111999,0.0085344985,0.00934295,-0.008560985,0.0083181,-0.0002841548,0.0052009434,-0.001276198,0.0026077058,-0.0076996805,-0.008892893,-0.00698096,0.009030141,0.0002714457,-0.009635365,0.0024113418,0.007448892,-0.0046115527
-0.0035686276,-0.005735531,0.0053740973,-0.00041235922,-0.005749222,-0.0067166276,0.0006790773,-0.006825643,0.0089084795,0.0071980874,0.004409708,-0.007061644,0.009035342,0.009959315,0.0025834534,-0.009567698,0.008170567,0.0079001365,-0.00796444,-0.008718067,-0.003167529,0.0043143486,0.004570213,-0.0041753845,0.0028931731,0.0054752687,-0.005663367,-0.009424076,0.0064172354,0.0013155779,-0.003279648,0.0053113587,0.00675145,0.0067109866,-0.008314259,-0.004933518,-0.005456986,0.00921743,0.0019502451,0.002254962,-0.0072189295,0.000685698,0.008994139,0.0029045262,-0.003489285,0.0056055402,0.0006152172,0.0054571163,0.0018947547,0.002866397
0.00096233794,4.302047e-05,-0.0016933195,0.008025978,-0.0044143097,-0.008107437,0.0051542902,-0.0043853507,-0.0051192325,0.00043062502,0.0053894036,-0.00557813,0.00785058,0.0008699898,-0.008871021,-0.005364115,0.0020947785,-0.008255864,-0.0057346434,-0.00935562,0.009488218,0.009390211,-0.0020362376,0.009249774,-0.0036250532,0.0010433174,0.0012941262,0.0017445962,0.0068572764,0.003503289,0.0019850773,0.0052473038,0.0073011806,-0.006305934,0.0033593867,-0.0019251363,0.009655797,0.0012403674,-0.003987528,-0.0024030816,-0.006261843,0.009395669,0.0037261962,0.009759327,0.0037004594,-0.006823223,-0.007899209,0.009043626,-0.0060031367,0.0014608694
-0.011345175,0.0068183662,-0.0003628796,0.006111104,-0.006792195,-0.00017079759,-0.0060588,0.0037836155,0.00087424647,0.0015616734,-0.005696147,-0.002369664,-0.0008726449,0.00879902,-0.0014759856,-0.003612181,0.0015535183,0.00393387,-0.0063903,-0.005504287,-0.0065505444,0.0028719495,-0.0089448495,0.00040528536,0.003108155,-0.007798065,-0.008381026,-0.0045023924,0.0045489194,-0.0030143645,-0.005310983,0.00824841,0.009418423,-0.0067804484,-0.0031346157,-0.0015004616,-0.009319394,-0.009172798,-0.0031806394,-0.0014839802,0.0002879579,-0.003958871,-0.0042959577,0.0035814112,-0.005278784,0.009257064,0.0063012987,0.004467723,0.006911706,-0.010002043
0.004902979,-0.0010107434,-0.009398398,-0.009206106,0.0015493432,0.006872932,0.003585426,0.008657457,-8.295564e-05,-0.0015358762,0.006535255,-0.003392503,-0.0036940877,-0.004291306,0.005796035,-0.00648402,0.008040292,0.009850683,-0.0026898775,-0.0014159183,-0.003930413,-0.0029201552,0.001891991,0.0054230215,-0.0062059946,0.003381713,0.0044948105,-0.005271216,0.005391902,-0.002895616,0.004327295,0.007524627,0.004440586,-0.0033202956,0.0014756443,-0.00537329,-0.008748616,-0.0035483327,0.00079073856,-0.0035583393,0.006390879,-0.003525903,0.0033971805,-0.00939033,0.004583061,-0.0053541176,0.0025583706,0.0021934935,0.0051861075,-0.009296817
0.0067743654,-0.0030539273,0.0013787682,0.002877463,0.002426141,-0.0015256496,0.0029550802,0.0022281602,0.00926014,-0.005118357,0.005030775,-0.001275599,-0.0021499589,-0.0015273502,-0.0095296195,0.0090908585,-0.00844129,0.001251423,-0.006666215,-0.009532117,0.0053604445,-0.005649539,-0.004489293,-0.0073057576,-0.007869303,-0.0038960753,0.0026894005,0.0022183196,0.006416132,0.0013926867,-0.008262365,0.009892422,-0.0040634642,0.0014256998,-0.0030552223,0.0072329626,0.007868148,0.004186869,-0.0039587966,0.0046429574,0.009121599,-0.0054261843,-0.0047443057,-0.008774097,-0.0022762872,-0.007416539,-0.00028651956,0.0004221531,-0.008971572,0.0025241321
0.005641421,0.00995831,-0.00014805133,-0.007843128,-0.008608307,0.0068804813,0.004026167,0.0004552168,-0.006603399,0.010375733,-0.008727052,-0.001232824,0.00912451,0.005634062,0.0041530365,-0.0019176018,0.005508338,-0.001916559,0.009354253,0.0009280567,-0.0022614857,-0.0037709158,-0.0023102511,-0.0006079011,0.0015725107,-0.00654922,-0.008290934,-0.0024890911,-0.008818902,0.008657588,-0.0038854156,-0.006293697,0.009436711,0.0011737093,0.00762472,-0.00075763045,-0.0011401891,0.0019972874,-0.00079972425,-0.00492511,-0.003875869,-0.0022776227,0.006338032,0.0011813126,0.0015547936,-0.0033476055,-0.008206445,-0.00068618305,-0.005052416,-0.0020867428
-0.0073162764,0.0036464513,-0.00042906502,-0.0012955973,-0.0050731124,0.0048946985,-0.00195612,0.007835254,-0.008951578,-0.005698361,0.0018560801,-0.004487108,0.008089503,-0.006669788,0.002677479,-0.007971768,0.0071301614,-0.0035954348,-0.0064519234,0.0028489667,-0.0027187571,0.007712077,-0.01007844,-0.0053672553,0.003294214,-0.008185161,-0.008720755,-0.007283425,-0.007686465,-0.005183202,0.0020649978,0.002750638,0.0046151476,0.0011455165,0.008029079,0.0072266473,0.0048191175,0.00053450844,-0.008952142,-0.0010983042,0.0029072782,-0.002685358,0.00013466532,-0.002316433,0.00859799,-0.0012020434,-0.0021563875,0.000792831,-0.0010711441,-0.006648472
0.009806219,0.0044141915,0.0020479853,-0.0026872435,-0.0008254366,0.0049733026,-0.0039278697,-0.005139824,-0.004482622,0.006883022,-0.00030495363,-0.0033796367,0.0028121814,0.009001891,0.0017776246,-0.008567884,-0.0014954717,0.0074520526,-0.0023957314,0.0018714162,-0.0002482625,-0.006303713,0.0023445294,0.008164283,-0.0019358974,0.007989519,0.0021401925,0.00096844416,0.0046848715,0.0077794776,0.0027650003,-0.009943678,-0.0053005535,0.008156024,-0.003841941,0.005660918,-0.00840635,-0.008079855,0.009418682,0.00017683074,0.004238846,-0.009762585,-0.0035879447,-0.008063741,0.005435965,-0.0064151487,-0.008885169,-0.0072383564,0.00063968706,-0.007783437
0.0076443837,0.0044707363,-0.009094458,-0.0023330387,0.0061147735,-0.0022534821,-0.0029501873,0.008225037,0.0022014491,-0.0069108955,0.0074997945,0.0024906718,-0.0061063827,0.0038412027,-0.0031751695,0.0072573586,-0.0020501753,-0.0011175546,0.0027482817,-0.009237749,-0.007950562,0.0065571666,-0.0033923974,0.0062836646,-0.0008209751,-0.009465186,-0.00026814776,0.0032871296,0.008623102,-0.0072570965,-0.009416959,-0.0058176927,-0.0006018117,-0.005984114,0.0046836305,0.009894378,0.008500339,-0.0054261526,0.009561413,0.0045255893,-0.006385454,0.0005699459,0.0028171993,0.0027416782,0.009992081,-0.005218545,-0.00057446916,0.006583726,0.003653756,0.0026263157
-0.009327099,-0.0024204429,-0.002685881,0.00040958048,-0.00588335,0.00013561679,0.0022379665,-0.001945297,-0.0051920684,-0.0011314831,0.0033347995,-0.0041261674,0.0037325094,0.0041053193,0.0076841526,-0.0014482848,-0.0012135286,-0.0047228197,-0.006280615,-0.0021612656,0.0008417151,-0.0058935904,0.0008519694,-0.0016068496,0.0045507136,0.00644817,-0.0053627165,0.008973515,-0.008542438,0.00097242446,0.0067843585,-0.0021924283,0.0054489644,0.0027176628,-0.0038115436,-0.0033365353,-0.006229207,-0.0088022975,-0.0053366493,0.008416925,-0.001898399,0.004839716,-0.0048754797,-0.008369309,-0.0060801194,0.001888023,0.0053818733,-0.0016565125,0.0034220184,0.0026449207
0.008270891,-0.008453055,0.008286242,0.0016155718,0.008508312,-0.005045923,0.0010628247,-0.0032741781,-0.0081336275,-0.0024745797,0.008832709,-0.0034661358,0.00086283736,0.009024351,-0.009466061,0.004748798,0.0076654977,-0.008191861,0.008554515,-0.002842597,0.007989057,-0.009747623,0.009187011,-0.008625069,0.007587073,0.0059051095,0.007355944,0.00857499,0.0031105625,-0.0034020187,0.007841908,-0.0077311755,-0.0094087655,0.0077742767,-0.00435899,0.0053602653,0.004445403,0.0014560976,-0.0069937627,-0.008256073,-0.008313486,0.00025510768,0.003677358,0.008254242,-0.0035847963,0.0015779552,-0.007349627,0.0031832373,0.0065600844,0.007807166
0.0036600006,0.0016466129,-0.011944943,-0.012857111,0.0021375334,-0.00088795257,-0.002205044,0.0073841736,0.0050154775,-0.0018629582,0.005041336,0.009984339,-0.003238282,0.008672949,-0.008990577,0.00884082,0.0094809495,-0.008178624,-0.0055460352,-0.001398884,-0.011974297,0.0006014505,-0.009754556,-0.0083382595,-0.0011478368,0.00096177694,0.0013101621,-0.0093968455,-0.0096616605,0.0051807393,-0.00021285581,-0.0053046653,0.0057839383,-0.0077088657,-0.009951405,0.006412713,0.0050726524,-0.0006887256,-0.0019228634,-0.0008217023,0.0037217967,-0.014161531,-0.0020766591,0.0024259347,0.009060232,-0.0046127765,-0.0060351705,-0.0113435695,-0.0089684,0.0020662858
0.001545606,0.0028468913,-0.00657431,-0.009029009,-0.0037914144,-0.008785832,0.0045011486,0.009879535,-0.00902692,-0.0010198432,0.008193174,0.00596745,0.0059916056,-0.005042061,-0.008426618,0.0061306483,-0.00010897601,-0.0030619397,0.0054919748,0.008322306,0.0062619415,-0.006816162,0.0072674183,-0.009465423,0.0039086663,0.008664309,-0.00912184,0.0036605797,0.0038499665,0.0037221233,0.004204382,-0.002386477,-0.0072831237,0.0028493528,-0.010175112,0.0059695854,0.008572657,0.0032597424,-0.0028968565,-0.0065254737,0.0066922815,-0.0028336567,-0.0028242616,-0.0027121666,-0.008924392,0.0070565413,-0.0036283773,0.008078958,-0.0032449572,0.009451063
0.0031727033,0.0010757388,0.0011896351,0.0081798695,0.00530951,-0.0011526527,0.0034243145,0.0028543544,0.008656468,0.009670077,0.007964897,-0.0038887511,-0.0024088847,-0.004804768,0.0052313083,-0.002835099,0.0021765584,0.006166419,-0.009666427,0.007102436,0.0033129142,0.0044639446,0.009137556,0.007237041,0.005173282,0.0029932386,-0.0099257855,0.002526246,-0.0050708544,-0.0012505987,-0.005387021,-0.0060797688,0.0036043995,-0.007974311,0.0071553965,0.0011190816,-0.008635737,-0.0057047782,0.008218882,0.0035437993,0.004530211,-0.0015783826,-0.0036451886,-0.007187514,-0.006955277,-0.0048320214,0.0005157184,-0.0013110169,0.004602363,0.003980527
0.008475663,-0.00618627,-0.0032146866,0.0024152314,-0.007187205,0.0065664984,2.4903624e-05,0.0056880047,-0.00047407323,0.0034584843,-0.008381348,0.0059074047,0.0054576364,-0.0073136245,0.0063235066,-0.0092079025,0.0034833169,-0.005068594,-0.0070748567,0.0022025204,-0.007376273,-0.0017981218,0.0068316073,0.004080354,-0.007941132,-0.008517085,0.0024274122,-0.0075513264,0.00571054,0.0005507624,0.0021383553,-0.0013495627,0.008820799,-0.007994177,-0.009464694,-0.005636747,-0.008871886,-0.008383642,-0.0066808746,-0.00751713,0.007893199,0.004345021,0.0034753883,0.009558442,-0.009059744,-0.0019705289,-0.007698633,0.0038198552,0.0023674592,-0.002686062
